info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--36850-cFe466PcjHLV
info => Loading presets
info => Copying static files: /Users/admin/Documents/storybook-example/taskbox/public at /var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--36850-cFe466PcjHLV/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/admin/Documents/storybook-example/taskbox/storybook-init-framework-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/.storybook/preview.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 417/426 modules 9 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 60% building 418/426 modules 8 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 60% building 418/427 modules 9 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 60% building 419/427 modules 8 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 60% building 419/428 modules 9 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 60% building 419/429 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 60% building 419/430 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 60% building 420/430 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 60% building 420/431 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 60% building 421/432 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 60% building 422/432 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 60% building 422/433 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 60% building 423/433 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 60% building 423/434 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 60% building 423/435 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 60% building 423/436 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 423/437 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 60% building 424/437 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 60% building 424/438 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 61% building 425/440 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@mswjs/interceptors/lib/utils/uuid.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@mswjs/interceptors/lib/utils/toIsoResponse.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 61% building 426/445 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 61% building 430/445 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 61% building 431/445 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 61% building 432/445 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 61% building 433/446 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 61% building 433/447 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 61% building 433/448 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 62% building 437/449 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 62% building 437/450 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 62% building 438/451 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 62% building 438/452 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 62% building 438/454 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 62% building 440/455 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 62% building 441/455 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 62% building 441/456 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 62% building 441/457 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 62% building 441/458 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 62% building 441/459 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 63% building 442/459 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 63% building 442/460 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 63% building 442/461 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 63% building 442/462 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 63% building 442/463 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 63% building 442/464 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 63% building 443/464 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 63% building 444/464 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 63% building 445/464 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 63% building 445/465 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 63% building 446/465 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 63% building 446/466 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 63% building 446/467 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 63% building 447/467 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 63% building 447/468 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 63% building 447/469 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 63% building 448/469 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 63% building 449/469 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 63% building 449/470 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 63% building 449/473 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 63% building 449/474 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 64% building 450/474 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 64% building 451/474 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 64% building 452/474 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 64% building 453/474 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 64% building 454/474 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 64% building 455/474 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 64% building 455/475 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 64% building 455/476 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 456/476 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 456/477 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 64% building 457/477 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 64% building 457/478 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 64% building 458/478 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 65% building 460/479 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 65% building 460/480 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 65% building 460/482 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/string.prototype.padstart/shim.js
